id,name_original,name_normalized,unit_original,unit_normalized
353,"Le Chef Bakery - Muffin - Morning Glory, Tulip Cup","Muffin - Morning Glory, Tulip Cup",case x 16 units,case × 16 units
354,"Le Chef Bakery - Muffin - Zucchini, Chia, Pumpkin & Sunflower Seeds","Muffin - Zucchini, Chia, Pumpkin & Sunflower Seeds",case x 12 units,case × 12 units
355,[MAPPED] Le Chef Bakery Bagel - Everything Slcd,Everything Slcd,case,case
356,"Le Chef Bakery Bagel - Jalapeno & Cheddar Cheese, Slcd","Jalapeno & Cheddar Cheese, Slcd",case x 12 units,case × 12 units
357,[MAPPED] Le Chef Bakery Bagel - Plain Slcd,Plain Slcd,case,case
358,"Le Chef Bakery Ciabata - Rustic Plain 4"" X 4""",Rustic Plain 4 X 4,case 36 units,case 36 units
359,[MAPPED] Le Chef Bakery Croissant - Almond Filled,Almond Filled,tray,tray
360,"[MAPPED] Le Chef Bakery Croissant - Almond, Mini 1 Oz","Almond, Mini",case,case
361,Le Chef Bakery Danish - Bear Claws,Bear Claws,tray x 11 units,tray × 11 units
362,[MAPPED] Le Chef Bakery Danish - Twist Apple Filling,Twist Apple Filling,case,case
363,[MAPPED] Le Chef Bakery Danish - Twist W/ Cheese Filling,Twist W/ Cheese Filling,case,case
364,[MAPPED] Le Chef Bakery Muffin - Banana Nut,Banana Nut,tray,tray
365,"Le Chef Bakery Muffin - Banana, W/ Nutella","Banana, W/ Nutella",case x 12 units,case × 12 units
366,Le Chef Bakery Muffin - Blueberry,Blueberry,tray x 8 units,tray × 8 units
367,"Le Chef Bakery Muffin - Churro, W/ Dulce De Leche","Churro, W/ Dulce de Leche",case x 12 units,case × 12 units
368,[MAPPED] Le Chef Bakery Muffin - Double Chocolate,Double Chocolate,tray,tray
369,Le Chef Bakery Muffin - Orange Cranberry Tulip Cup,Orange Cranberry Tulip Cup,tray x 8 units,tray × 8 units
370,Le Chef Bakery Muffin - Original Bran,Original Bran,case x 12 units,case × 12 units
371,Le Chef Bakery Pound Cake - Lemon,Lemon,case x 12 units,case × 12 units
372,[MAPPED] Le Chef Bakery Scones - Blueberry Triangle,Blueberry Triangle,tray,tray
373,Le Chef Bakery Scones - Mixed Berry,Mixed Berry,tray x 15 units,tray × 15 units
374,Le Chef Bakery Tea Bread - Cinnamon Crumb,Cinnamon Crumb,piece 12 X 2 loaves,piece 12 × 2 loaves
375,Monin (Shamrock) - Caramel Sugar Free Syrup 1 Lt (Pet),Caramel Sugar Free Syrup,case 4 x 1 L,case 4 × 1 L
376,Monin (Shamrock) - Cookie Butter Syrup 1 Lt (Pet),Cookie Butter Syrup,case 4 X 1 L,case 4 × 1 L
377,Monin (Shamrock) - Hazelnut Sugar Free Syrup 1 Lt (Pet),Hazelnut Sugar Free Syrup,case 4 x 1 L,case 4 × 1 L
378,Monin (Shamrock) - Lavender Syrup 1 Lt (Pet),Lavender Syrup,case 4 x 1 L,case 4 × 1 L
379,Monin (Shamrock) - Macadamia Nut Syrup 1 Lt (Pet),Macadamia Nut Syrup,case 4 x 1 L,case 4 × 1 L
380,Monin (Shamrock) - Pistachio Syrup 1 Lt (Pet),Pistachio Syrup,case 4 x 1 L,case 4 × 1 L
381,Monin (Shamrock) - Pure Cane Syrup 1 Lt (Pet),Pure Cane Syrup,case 4 x 1 L,case 4 × 1 L
382,Monin (Shamrock) - Strawberry Syrup 1 Lt (Pet),Strawberry Syrup,bottle,bottle
383,Monin (Shamrock) - Toasted Marshmallow Syrup 1 Lt (Pet),Toasted Marshmallow Syrup,case 4 x 1 L,case 4 × 1 L
384,[MAPPED] Monin (Shamrock) - Vainilla - Sugar Free -Syrup 1 Lt (Pet),Vainilla - Sugar Free -Syrup,piece,piece
385,[MAPPED] Monin (Shamrock) - Vainilla Syrup 1 Lt (Pet),Vainilla Syrup,piece,piece
386,Monin (Shamrock) - Yuzu Syrup 1 Lt (Pet),Yuzu Syrup,case 4 x 1 L,case 4 × 1 L
387,[MAPPED] A'Siciliana Mandarin Soda Can 11 Oz,[Mapped] A'siciliana Mandarin Soda Can,case,case
388,[MAPPED] Bindi - Cheesecake - Brownie Ind. Wrap (3 Oz.),Cheesecake - Brownie Ind. Wrap,case,case
389,Bindi - Cheesecake - Mini Pumpkin - (0.69 Oz.),Cheesecake - Mini Pumpkin,case,case
390,Poppi Cherry Limeade Prebiotic (12 Oz.),Poppi Cherry Limeade Prebiotic,case 12 X 12 Oz,case 12 × 12 oz
391,Poppi Raspberry Rose Prebiotic (12 Oz.),Poppi Raspberry Rose Prebiotic,case 12 X 12 Oz,case 12 × 12 oz
392,Poppi Strawberry Lemon Prebiotic,Poppi Strawberry Lemon Prebiotic,case 12 X 12 Oz,case 12 × 12 oz
393,[MAPPED] Pure Leaf/Lipton - Tea - Sweet Iced Tea W Lemon,Tea - Sweet Iced Tea W Lemon,case,case
394,Pure Leaf/Lipton - Tea - Unsweetened Iced,Tea - Unsweetened Iced,case 12 x 18.5 oz,case 12 × 18.5 oz
395,Pure Leaf/Lipton - Tea - Sweet Iced,Tea - Sweet Iced,case 12 x 18.5 oz,case 12 × 18.5 oz
396,Bindi - Cake - Lemon Mousse (3.28 Oz.),Cake - Lemon Mousse,case,case
397,Bindi - Cake - Mango Passion (4.02 Oz.),Cake - Mango Passion,case,case
398,Bindi - Cake - Monterosa (3.81 Oz.),Cake - Monterosa,case,case
399,Bindi - Croissant Plain Vegan - (2.64 Oz.),Croissant Plain Vegan,case,case
400,Bridor - Chocolate Twist,Chocolate Twist,case,case
401,[MAPPED] Bridor - Croissant - Large Butter,Croissant - Large Butter,case,case
402,[MAPPED] Bridor - Danish - Guava,Danish - Guava,case,case
403,[MAPPED] Bridor - Danish - Leek And Parmesan Bistro,Danish - Leek and Parmesan Bistro,case,case
404,[MAPPED] Bridor - Danish - Lemon,Danish - Lemon,case,case
405,[MAPPED] Bridor - Danish - Spinach And Feta Rtb,Danish - Spinach and Feta RTB,case,case
406,C'Est Gourmet - Croissant - Tomato Parmesan,Croissant - Tomato Parmesan,case,case
407,[MAPPED] C'Est Gourmet - Croissant Doughnut,Croissant Doughnut,case,case
408,C'Est Gourmet - Souffle - Spinach & Cheese (4.75 Oz.),Souffle - Spinach & Cheese,case,case
409,C'Est Gourmet - Turnover - Blueberry Turnover,Turnover - Blueberry Turnover,case,case
410,C'Est Gourmet - Turnover - Peach,Turnover - Peach,case,case
411,C'Est Gourmet Kouign Amann,C'est Gourmet Kouign Amann,case,case
412,[MAPPED] Califia - Barista Coconut Specialty Milk,Barista Coconut Specialty Milk,Cs,Cs
413,Pacific - Pistachio Milk Barista Specialty,Pistachio Milk Barista Specialty,case,case
414,Pacific - Soy Milk Barista Specialty,Soy Milk Barista Specialty,Case 12 × 32 oz,case 12 × 32 oz
415,Pressed - Daily Greens Juice,Daily Greens Juice,case 6 x 15.2 oz,case 6 × 15.2 oz
416,Pressed - Daily Roots + Ginger Juice,Daily Roots + Ginger Juice,case 6 x 15.2 oz,case 6 × 15.2 oz
417,Pressed - Orange Juice,Orange Juice,case 6 x 15.2 oz,case 6 × 15.2 oz
418,Pressed - Vitality Shot,Vitality Shot,case 24 x 2 oz,case 24 × 2 oz
419,Pressed - Wellness Shot,Wellness Shot,case 24 x 2 oz,case 24 × 2 oz
420,Rev. Tea - Oregon Spearmint & Peppermint Herbal Tea / 20 Ct,Oregon Spearmint & Peppermint Herbal Tea / 20 Ct,case 6 X 20 units,case 6 × 20 units
421,Something & Nothing - Cucumber,Cucumber,case 12 x12 oz,case 12 × 12 oz
422,[MAPPED] Something & Nothing - Cucumber,Cucumber,case,case
423,Something & Nothing - Ginger & Key Lime,Ginger & Key Lime,case 12 x 12oz,case 12 × 12 oz
424,Something & Nothing - Hibiscus & Rose,Hibiscus & Rose,case 12 X 12 Oz,case 12 × 12 oz
425,Something & Nothing - Orange + Mandarin,Orange + Mandarin,case 12 X 12 Oz,case 12 × 12 oz
426,Something & Nothing - Pineapple & Pink Grapefruit,Pineapple & Pink Grapefruit,case 12 X 12 Oz,case 12 × 12 oz
427,Something & Nothing - Sic Lemon Iced Tea,Sic Lemon Iced Tea,case 12 X 12 Oz,case 12 × 12 oz
428,[MAPPED] Sunraysia Juice - Apple X 250 Ml,Apple X,case,case
429,Sunraysia Juice - Cranberry X 250 Ml,Cranberry X,case 12 units,case 12 units
430,Sunraysia Juice - Mango X 250 Ml,Mango X,case 12 units,case 12 units
431,Sunraysia Juice - Orange X 250 Ml,Orange X,case 12 units,case 12 units
432,Sunraysia Juice - Pear X 250 Ml,Pear X,Case 12 units,case 12 units
433,Sunraysia Juice - Pineapple X 250 Ml,Pineapple X,Case 12 units,case 12 units
434,[MAPPED] Bindi - Eclair - Coffee - (2.6 Oz.),Eclair - Coffee,case,case
435,[MAPPED] Cusanos - Bagel Everything Sliced,Bagel Everything Sliced,case,case
436,Cusanos - Brownie,Brownie,case,case
437,[MAPPED] Cusanos - Muffin Chocolate Chip Tulip Cup Lg,Muffin Chocolate Chip Tulip Cup Lg,case,case
438,[MAPPED] Cusanos - Scones - Blueberry,Scones - Blueberry,case,case
440,[MAPPED] Cusanos Bagel New Yorker,[Mapped] Cusanos Bagel New Yorker,piece,piece
441,[MAPPED] Cusanos Bagel Plain Sliced,[Mapped] Cusanos Bagel Plain Sliced,case,case
443,[MAPPED] Cusanos Muffin - Banana Nut Tulip Cup Lg,Banana Nut Tulip Cup Lg,case,case
444,Cusanos Muffin - Rasp. Lemon Sugar Tulip,Rasp. Lemon Sugar Tulip,case,case
446,Bindi - Coppa Gelato - Cafe - (4 Oz.),Coppa Gelato - Cafe,case,case
447,Bindi - Coppa Gelato - Spagnola - (3.52 Oz.),Coppa Gelato - Spagnola,case,case
448,Bindi - Coppa Gelato- Pistachio - (3.52 Oz.),Coppa Gelato- Pistachio,case,case
449,Bindi - Croissant - Cream Filled - (3.35 Oz.),Croissant - Cream Filled,case,case
450,Bridor - Turnover Apple,Turnover Apple,case,case
451,Bindi - Caramel Pecan Bar - (4 Oz.),Caramel Pecan Bar,case,case
452,"Bindi - Mini Bomboloni Cocoa & Hazelnut - (0,84 Oz.)",Mini Bomboloni Cocoa & Hazelnut,case,case
453,[MAPPED] Bindi - Muffin Pistacchio - (2.99 Oz.),Muffin Pistacchio,case,case
454,[MAPPED] Bridor - Croissant Curved Butter,Croissant Curved Butter,case,case
455,Bridor - Danish - Raspberry Cheesecake - 3.53 Oz,Danish - Raspberry Cheesecake,case,case
456,Just Baked Muffin Blueberry,Just Baked Muffin Blueberry,bag x 18 units,bag × 18 units
457,[MAPPED] A'Siciliana Limonata Soda Can 11 Oz,[Mapped] A'siciliana Limonata Soda Can,case,case
