ingredient_id,ingredient_name,price,currency_code,source,updated_at
43,Icing Sugar,22.4900,USD,v1_migration,2026-07-17 21:20:06.105102+00:00
44,Whey Protein,89.7500,USD,v1_migration,2026-07-17 21:20:07.381299+00:00
45,Tapioca Pearls,65.4900,USD,v1_migration,2026-07-13 21:58:54.326987+00:00
46,Crushed Oreo,6.9900,USD,v1_migration,2026-07-17 21:20:09.822448+00:00
47,Honey Oat Granola,19.4900,USD,v1_migration,2026-07-17 21:20:11.244477+00:00
48,Chia Seeds,37.4900,USD,v1_migration,2026-07-17 21:20:12.743639+00:00
49,Cooking Spray,5.7900,USD,v1_migration,2026-07-17 21:20:14.265987+00:00
50,Orange Food Coloring,10.4900,USD,v1_migration,2026-07-17 21:20:15.766744+00:00
51,Seasoning Mix,3.5200,USD,v1_migration,2026-07-17 21:20:17.288105+00:00
52,Water,19.0000,USD,v1_migration,2026-07-20 06:07:54.214038+00:00
53,Club Soda,17.9500,USD,v1_migration,2026-07-17 21:20:20.293204+00:00
54,Arugula,21.8000,USD,v1_migration,2026-07-17 21:20:21.777446+00:00
55,Sliced Tomato,26.0400,USD,v1_migration,2026-07-17 21:20:23.266077+00:00
56,Basil,7.3400,USD,v1_migration,2026-07-17 21:20:24.748509+00:00
57,Avocado,33.7500,USD,v1_migration,2026-07-20 06:06:21.875447+00:00
58,Dried Oregano,11.4900,USD,v1_migration,2026-07-17 21:20:27.677108+00:00
59,Capers,5.9100,USD,v1_migration,2026-07-17 21:20:29.168005+00:00
60,Sliced Pickles,10.7400,USD,v1_migration,2026-07-20 06:05:33.098976+00:00
61,Scrambled Egg Patty,51.8900,USD,v1_migration,2026-07-20 06:06:01.020431+00:00
62,Turkey Bacon,55.7500,USD,v1_migration,2026-07-20 06:05:36.921577+00:00
63,Turkey Sausage Patty,54.5500,USD,v1_migration,2026-07-21 19:48:14.353520+00:00
64,Smoked Salmon,84.2800,USD,v1_migration,2026-07-17 22:05:44.848747+00:00
65,Chicken Breast Grilled,9.5000,USD,v1_migration,2026-07-17 21:38:00.592863+00:00
66,Proscuitto,50.6500,USD,v1_migration,2026-07-21 16:43:39.594516+00:00
67,Bread,24.9400,USD,v1_migration,2026-07-15 15:27:22.673302+00:00
68,Focaccia,63.9600,USD,v1_migration,2026-07-20 06:04:21.160747+00:00
69,Pinsa,81.3900,USD,v1_migration,2026-07-20 06:07:39.894052+00:00
70,Pinsa Margherita,64.2000,USD,v1_migration,2026-07-16 22:17:52.544978+00:00
71,Plain Bagel,18.0000,USD,v1_migration,2026-07-20 06:06:04.907762+00:00
72,Everything Bagel,27.0000,USD,v1_migration,2026-07-20 06:06:04.478538+00:00
73,Cinnamon Raisin Bagel,27.0000,USD,v1_migration,2026-07-16 15:20:51.409066+00:00
74,Chocolate Croissant,61.5100,USD,v1_migration,2026-07-20 06:06:24.156030+00:00
75,All Butter Croissant,53.9400,USD,v1_migration,2026-07-20 06:07:37.880899+00:00
76,Almond Croissant,56.6300,USD,v1_migration,2026-07-20 06:05:29.227202+00:00
77,Pistachio Croissant,45.2200,USD,v1_migration,2026-07-17 21:38:14.851943+00:00
78,Glazed Apricot Croissant,56.8700,USD,v1_migration,2026-07-20 06:02:32.367662+00:00
79,Spinach Kale and Cheese Croissant,1.3000,USD,v1_migration,2026-07-13 19:06:48.925766+00:00
80,Doughnut Croissant,105.6700,USD,v1_migration,2026-07-16 16:28:16.371887+00:00
81,Spinach and Feta Danish,74.5900,USD,v1_migration,2026-07-20 06:05:35.593095+00:00
82,Cheese Danish,27.4800,USD,v1_migration,2026-07-20 06:06:08.246821+00:00
83,Maple Pecan Danish,55.9900,USD,v1_migration,2026-07-21 16:34:44.264869+00:00
84,Apple Butter Danish,92.2100,USD,v1_migration,2026-07-14 22:13:10.572285+00:00
86,Cherry Greek Yogurt Danish,13.7400,USD,v1_migration,2026-07-20 06:06:08.665012+00:00
87,Blueberry Cheesecake Danish,101.9900,USD,v1_migration,2026-07-15 15:26:17.474653+00:00
88,Leek and Parmesan Danish,68.9900,USD,v1_migration,2026-07-16 19:50:31.702440+00:00
89,Lemon Danish,90.9900,USD,v1_migration,2026-07-21 13:21:41.485651+00:00
90,Guava Danish,49.9900,USD,v1_migration,2026-07-16 17:31:42.885984+00:00
91,Apple Square Danish,6.8700,USD,v1_migration,2026-07-20 06:06:07.472861+00:00
92,Tomato and Olive Danish,74.5900,USD,v1_migration,2026-07-17 21:38:31.914359+00:00
93,Strawberry Danish,115.2300,USD,v1_migration,2026-07-21 13:23:23.648251+00:00
94,Berries and Cream Twist Danish,10.7400,USD,v1_migration,2026-07-15 14:39:00.560149+00:00
96,Cheese Square Danish,113.1000,USD,v1_migration,2026-07-15 17:10:24.199718+00:00
97,Cinnamon Roll,58.7000,USD,v1_migration,2026-07-20 06:06:29.590692+00:00
98,Blueberry Scone,5.3800,USD,v1_migration,2026-07-20 06:06:11.220060+00:00
99,Chocolate Chip Cookie,79.9900,USD,v1_migration,2026-07-10 20:21:02.300182+00:00
100,Chocolate Chip Muffin,14.9400,USD,v1_migration,2026-07-20 06:03:13.069927+00:00
101,Pistachio Muffin,33.7300,USD,v1_migration,2026-07-16 22:20:13.721977+00:00
102,Banana Nut Muffin,14.9400,USD,v1_migration,2026-07-20 06:03:11.566035+00:00
103,Cacao Muffin,33.7300,USD,v1_migration,2026-07-20 06:06:28.361329+00:00
104,Chocolate Eclair,28.4900,USD,v1_migration,2026-07-15 20:14:59.318879+00:00
105,Vanilla Eclair,28.4900,USD,v1_migration,2026-07-17 21:45:46.736537+00:00
106,Coffee Eclair,28.4900,USD,v1_migration,2026-07-16 15:27:14.630067+00:00
107,Tart Mixed Berry,45.2400,USD,v1_migration,2026-07-21 13:28:52.375071+00:00
108,Macarons French,161.2800,USD,v1_migration,2026-07-21 13:28:17.727674+00:00
109,Tiramisu,41.0400,USD,v1_migration,2026-07-20 06:07:06.536858+00:00
110,Tiramisu with Ladyfingers,46.1400,USD,v1_migration,2026-07-20 06:06:20.612873+00:00
114,Chocolate Temptation Cake,44.8100,USD,v1_migration,2026-07-20 06:06:19.065954+00:00
115,Carrot Cake,48.1000,USD,v1_migration,2026-07-20 06:07:34.276938+00:00
116,Cappuccino Cake,37.3900,USD,v1_migration,2026-07-20 06:05:22.828813+00:00
117,Cake Torta Nocciola,35.0500,USD,v1_migration,2026-07-20 06:05:26.028593+00:00
118,Chocolate Fondant Cake,48.9700,USD,v1_migration,2026-07-15 20:15:53.916102+00:00
119,Tres Leches Cake,31.7200,USD,v1_migration,2026-07-20 06:05:26.491810+00:00
120,Red Velvet Mini Gluten Free Cake,74.1300,USD,v1_migration,2026-07-17 21:46:02.042378+00:00
121,Ricotta and Pistachio Cake,40.9300,USD,v1_migration,2026-07-17 21:46:03.348864+00:00
122,Pistachio Cheesecake,42.1700,USD,v1_migration,2026-07-20 06:07:37.116829+00:00
123,Dulce de Leche Cheesecake,41.3900,USD,v1_migration,2026-07-20 06:06:17.802942+00:00
124,Strawberry Cheesecake,39.3400,USD,v1_migration,2026-07-20 06:06:21.457116+00:00
125,Chocolate Ganache Cheesecake,42.2200,USD,v1_migration,2026-07-20 06:06:17.377990+00:00
126,Brownie Cheesecake,53.4100,USD,v1_migration,2026-07-20 06:05:27.411527+00:00
127,Acqua Panna,36.9500,USD,v1_migration,2026-07-15 14:25:06.183555+00:00
128,San Pellegrino,25.0000,USD,v1_migration,2026-07-20 06:06:13.369266+00:00
129,San Pellegrino Aranciata,24.9900,USD,v1_migration,2026-07-17 14:40:51.249526+00:00
130,San Pellegrino Ciao Lime,0.9900,USD,v1_migration,2026-07-17 21:46:14.217906+00:00
131,San Pellegrino Limonata,24.9900,USD,v1_migration,2026-07-17 14:43:06.516802+00:00
132,A Siciliana Aranciata,24.9900,USD,v1_migration,2026-07-14 14:49:44.939466+00:00
133,A Siciliana Limonata,31.2000,USD,v1_migration,2026-07-14 14:50:21.540419+00:00
134,A Siciliana Mandarino,31.2000,USD,v1_migration,2026-07-14 14:50:44.229804+00:00
135,A Siciliana Melograno,31.2000,USD,v1_migration,2026-07-14 15:07:06.825064+00:00
136,Bundaberg Ginger Beer,1.5000,USD,v1_migration,2026-07-13 21:19:55.611075+00:00
137,Apple Juice,36.8600,USD,v1_migration,2026-07-14 22:15:15.383842+00:00
138,Black River Pear Juice,2.5000,USD,v1_migration,2026-07-13 21:19:24.246220+00:00
139,Five Star Apple Juice,3.0000,USD,v1_migration,2026-07-13 21:38:13.551892+00:00
140,Five Star Cranberry Juice,3.0000,USD,v1_migration,2026-07-13 21:38:16.415012+00:00
141,Five Star Orange Juice,3.0000,USD,v1_migration,2026-07-13 21:38:20.708672+00:00
142,Five Star Pineapple Juice,3.0000,USD,v1_migration,2026-07-13 21:38:24.061344+00:00
143,Orange Tropicana Juice,5.5000,USD,v1_migration,2026-07-13 21:42:19.357126+00:00
144,Apple Tropicana Juice,31.2000,USD,v1_migration,2026-07-14 22:22:37.257364+00:00
145,Simply Orange Juice,5.5000,USD,v1_migration,2026-07-13 21:44:19.397690+00:00
146,Natalie's Pineapple Cucumber and Celery,5.0000,USD,v1_migration,2026-07-13 21:42:14.326476+00:00
147,Energy Drink Celsius Orange,28.7500,USD,v1_migration,2026-07-20 06:07:42.011390+00:00
148,Energy Drink Celsius Watermelon,23.1000,USD,v1_migration,2026-07-17 21:46:35.556439+00:00
149,Energy Drink Celsius Mango Lemonade,28.6900,USD,v1_migration,2026-07-17 21:46:36.952328+00:00
150,Energy Drink Celsius Peach Vibe,28.6900,USD,v1_migration,2026-07-17 21:46:38.297667+00:00
151,Energy Drink Celsius Tropical Vibe,28.7500,USD,v1_migration,2026-07-20 06:07:42.454181+00:00
152,Energy Drink Celsius Wildberry,26.7500,USD,v1_migration,2026-07-17 21:46:40.909774+00:00
153,Energy Drink Celsius Artic Vibe,28.7500,USD,v1_migration,2026-07-20 06:07:40.801745+00:00
154,Energy Drink Celsius Kiwi Guava,23.0900,USD,v1_migration,2026-07-17 21:46:43.503835+00:00
155,Energy Drink Celsuis Strawberry Lemonade,28.6900,USD,v1_migration,2026-07-17 21:46:44.790827+00:00
156,Water Bottle Smart,0.9500,USD,v1_migration,2026-07-13 21:45:17.203766+00:00
157,Flavored Water Mango Pineapple Splash,1.5000,USD,v1_migration,2026-07-13 21:42:01.320993+00:00
158,Espresso,188.1600,USD,v1_migration,2026-07-20 06:01:14.101544+00:00
159,Ice Cubes,0.5000,USD,v1_migration,2026-07-17 23:00:38.027076+00:00
160,Whipped Cream,24.9500,USD,v1_migration,2026-07-17 15:51:17.347282+00:00
161,Beef Pepperoni,110.9900,USD,v1_migration,2026-07-17 21:46:52.127532+00:00
162,Salt,2.4900,USD,v1_migration,2026-07-17 23:00:38.027076+00:00
163,Brewed Tea,0.2500,USD,v1_migration,2026-07-17 21:46:54.658059+00:00
164,Cappuccino Foam,4.8700,USD,v1_migration,2026-07-17 23:00:38.027076+00:00
165,Cold Foam Coconut,40.6900,USD,v1_migration,2026-07-17 21:46:57.331331+00:00
166,Tiramisu Toasted Almond,41.0400,USD,v1_migration,2026-07-17 21:46:58.601593+00:00
167,All Butter Curved Croissant,68.9700,USD,v1_migration,2026-07-20 06:03:40.792488+00:00
168,All Butter Curved Mini Croissant,77.5900,USD,v1_migration,2026-07-20 06:04:11.989387+00:00
169,Vegan Croissant,67.4400,USD,v1_migration,2026-07-17 21:47:02.336852+00:00
170,Multigrain Muffin,33.7300,USD,v1_migration,2026-07-17 21:47:03.601218+00:00
171,Strawberry Sprint,193.7100,USD,v1_migration,2026-07-17 21:47:04.893516+00:00
172,White Base Sprint,180.4100,USD,v1_migration,2026-07-17 21:47:06.182869+00:00
173,Pineapple Syrup,11.9900,USD,v1_migration,2026-07-17 21:47:07.542642+00:00
174,Avocado Cheesecake,4.9900,USD,v1_migration,2026-07-17 21:47:08.809155+00:00
175,Chocolate Mousse Glass,4.4700,USD,v1_migration,2026-07-17 21:47:10.082039+00:00
176,Chocolate Truffle Cake,107.5200,USD,v1_migration,2026-07-16 15:19:59.947387+00:00
177,Blueberry and Chocolate Chips Vegan Croissant,67.4400,USD,v1_migration,2026-07-17 21:47:12.502702+00:00
178,Raspberry Passion Fruit Cake,41.7500,USD,v1_migration,2026-07-17 21:47:13.784285+00:00
179,Sicilian Cannoli,36.3100,USD,v1_migration,2026-07-17 21:47:15.039873+00:00
180,Pistachio Profiteroles,39.5300,USD,v1_migration,2026-07-17 21:47:16.304662+00:00
181,Traditional Cheesecake,32.2100,USD,v1_migration,2026-07-17 21:47:17.566765+00:00
182,Truffle Royale Cake,44.5000,USD,v1_migration,2026-07-17 21:47:18.827963+00:00
183,Muffin Classico,33.7300,USD,v1_migration,2026-07-17 21:47:20.124861+00:00
184,Chocolate Sprint,204.1600,USD,v1_migration,2026-07-17 21:47:21.399401+00:00
185,Lemon Blueberry Crumb Cheesecake,2.5000,USD,v1_migration,2026-07-17 21:47:22.703525+00:00
237,A'siciliana Pomegranate,31.2000,USD,v1_migration,2026-07-17 21:47:24.007966+00:00
238,A'siciliana Blood Orange,31.2000,USD,v1_migration,2026-07-17 21:47:25.438510+00:00
243,Cake Limoncello Mascarpone,42.2000,USD,v1_migration,2026-07-17 21:47:26.855776+00:00
245,Cheesecake Mini Key Lime,48.3000,USD,v1_migration,2026-07-17 21:47:28.791116+00:00
246,Ciabattina Rustica,39.4500,USD,v1_migration,2026-07-17 21:47:30.338251+00:00
248,Croissant Glazed Pistachio,45.2200,USD,v1_migration,2026-07-17 21:47:31.782053+00:00
251,Maritizzo,41.5800,USD,v1_migration,2026-07-20 06:06:27.217879+00:00
252,Mini Pain Au Chocolat,86.7000,USD,v1_migration,2026-07-17 21:47:35.135866+00:00
261,Mini Danish Assortment,53.0000,USD,v1_migration,2026-07-17 21:47:38.167729+00:00
265,Berry Wild,28.7500,USD,v1_migration,2026-07-20 06:07:41.248741+00:00
266,Kiwi Guava,28.7500,USD,v1_migration,2026-07-20 06:07:41.628535+00:00
270,Muffin Pumpkin Cheese,17.4500,USD,v1_migration,2026-07-17 21:47:43.885707+00:00
275,Caramel Flavoring Sauce,19.6000,USD,v1_migration,2026-07-17 21:47:45.698257+00:00
277,Vanilla Flavored Frappe Beverage Base,20.2100,USD,v1_migration,2026-07-17 21:47:47.624568+00:00
278,White Chocolate Flavoring Sauce,19.6000,USD,v1_migration,2026-07-17 21:47:49.193108+00:00
281,Just Bagels Bagel Cheese Asiago,56.7500,USD,v1_migration,2026-07-20 06:04:36.830718+00:00
313,Caramel Sugar Free Syrup,6.7500,USD,v1_migration,2026-07-20 06:04:51.170012+00:00
314,Caramel Syrup,6.7500,USD,v1_migration,2026-07-17 21:47:57.498775+00:00
315,Cinnamon Syrup,6.7500,USD,v1_migration,2026-07-17 21:47:58.928271+00:00
317,Lavender Syrup,6.7500,USD,v1_migration,2026-07-20 06:04:54.296729+00:00
318,Pistachio Syrup,6.7500,USD,v1_migration,2026-07-20 06:04:54.665878+00:00
319,Pure Cane Syrup,6.7500,USD,v1_migration,2026-07-20 06:04:55.036059+00:00
323,Pregel Butter Pecan,174.7800,USD,v1_migration,2026-07-17 21:48:04.652077+00:00
324,Pregel Mango Sprint,216.5500,USD,v1_migration,2026-07-17 21:48:06.443639+00:00
325,Pregel Pistachio Paste,628.2600,USD,v1_migration,2026-07-17 21:48:07.863059+00:00
339,Bagel Sesame,11.4100,USD,v1_migration,2026-07-17 21:48:09.284307+00:00
343,Croissant Butter All Natural,15.7400,USD,v1_migration,2026-07-17 21:48:12.325601+00:00
352,Muffin Lemon With raspberry,22.1200,USD,v1_migration,2026-07-17 21:48:14.109846+00:00
353,Muffin Morning Glory,13.3500,USD,v1_migration,2026-07-17 21:48:16.559768+00:00
354,Muffin Zucchini. Chia. Pumpkin and Sunflower Seeds,18.1300,USD,v1_migration,2026-07-17 21:48:17.948585+00:00
356,Jalapeno & Cheddar Cheese. Slcd,12.6800,USD,v1_migration,2026-07-17 21:48:19.366969+00:00
358,Rustic Plain 4 X 4,26.1600,USD,v1_migration,2026-07-17 21:48:20.906533+00:00
361,Bear Claws,19.7900,USD,v1_migration,2026-07-17 21:48:22.449240+00:00
365,Banana. W/ Nutella,22.1300,USD,v1_migration,2026-07-17 21:48:24.105217+00:00
366,Blueberry,2.2900,USD,v1_migration,2026-07-20 06:06:09.970530+00:00
367,Churro. W/ Dulce de Leche,22.1300,USD,v1_migration,2026-07-17 21:48:27.341514+00:00
369,Orange Cranberry Tulip Cup,14.9400,USD,v1_migration,2026-07-17 21:48:28.808723+00:00
370,Original Bran,14.9400,USD,v1_migration,2026-07-17 21:48:30.355824+00:00
371,Lemon,20.6000,USD,v1_migration,2026-07-20 06:05:53.550955+00:00
373,Mixed Berry,21.8900,USD,v1_migration,2026-07-17 21:48:33.323583+00:00
374,Cinnamon Crumb,24.9400,USD,v1_migration,2026-07-17 21:48:34.951671+00:00
375,Caramel Sugar Free Syrup Case 4L,38.1300,USD,v1_migration,2026-07-17 22:09:09.243866+00:00
376,Cookie Butter Syrup,38.5700,USD,v1_migration,2026-07-17 21:48:36.342621+00:00
377,Hazelnut Sugar Free Syrup,38.3500,USD,v1_migration,2026-07-17 21:48:38.005573+00:00
378,Lavender Syrup Case 4L,33.8900,USD,v1_migration,2026-07-17 22:09:12.982153+00:00
379,Macadamia Nut Syrup,34.0100,USD,v1_migration,2026-07-17 21:48:39.555356+00:00
380,Pistachio Syrup Case 4L,36.5600,USD,v1_migration,2026-07-17 22:09:15.513253+00:00
381,Pure Cane Syrup Case 4L,31.8400,USD,v1_migration,2026-07-17 22:09:16.893027+00:00
382,Strawberry Syrup,6.4700,USD,v1_migration,2026-07-17 21:48:41.226198+00:00
383,Toasted Marshmallow Syrup,37.4500,USD,v1_migration,2026-07-17 21:48:45.325080+00:00
386,Yuzu Syrup,70.6700,USD,v1_migration,2026-07-17 21:48:46.754430+00:00
389,Cheesecake Mini Pumpkin,50.6700,USD,v1_migration,2026-07-17 21:48:48.380450+00:00
390,Poppi Cherry Limeade Prebiotic,21.7900,USD,v1_migration,2026-07-17 21:48:50.009942+00:00
391,Poppi Raspberry Rose Prebiotic,21.7900,USD,v1_migration,2026-07-17 21:48:51.421629+00:00
392,Poppi Strawberry Lemon Prebiotic,21.7900,USD,v1_migration,2026-07-17 21:48:52.823533+00:00
394,Tea Unsweetened Iced,22.7900,USD,v1_migration,2026-07-17 21:48:54.080989+00:00
395,Tea Sweet Iced,22.7900,USD,v1_migration,2026-07-17 21:48:55.607908+00:00
396,Cake Lemon Mousse,38.5000,USD,v1_migration,2026-07-17 21:48:56.976059+00:00
397,Cake Mango Passion,41.2500,USD,v1_migration,2026-07-17 21:48:58.372097+00:00
398,Cake Monterosa,42.6700,USD,v1_migration,2026-07-17 21:48:59.780246+00:00
399,Croissant Plain Vegan,56.9500,USD,v1_migration,2026-07-17 21:49:01.184776+00:00
400,Chocolate Twist,114.9000,USD,v1_migration,2026-07-17 21:49:02.597238+00:00
406,Croissant Tomato Parmesan,130.7900,USD,v1_migration,2026-07-17 21:49:04.012912+00:00
408,Souffle Spinach and Cheese,106.6400,USD,v1_migration,2026-07-17 21:49:06.070772+00:00
409,Turnover Blueberry Turnover,132.4800,USD,v1_migration,2026-07-17 21:49:07.667887+00:00
410,Turnover Peach,124.3200,USD,v1_migration,2026-07-17 21:49:09.680098+00:00
411,C'est Gourmet Kouign Amann,84.1500,USD,v1_migration,2026-07-17 21:49:11.520041+00:00
413,Pistachio Milk Barista Specialty,47.0000,USD,v1_migration,2026-07-17 21:49:13.531539+00:00
414,Soy Milk Barista Specialty,28.0000,USD,v1_migration,2026-07-17 21:49:15.309152+00:00
415,Daily Greens Juice,28.9100,USD,v1_migration,2026-07-17 21:49:16.948304+00:00
416,Daily Roots + Ginger Juice,27.6000,USD,v1_migration,2026-07-17 21:49:18.476066+00:00
417,Orange Juice,27.2300,USD,v1_migration,2026-07-17 21:49:19.907347+00:00
418,Vitality Shot,74.8400,USD,v1_migration,2026-07-17 21:49:21.384553+00:00
419,Wellness Shot,74.8400,USD,v1_migration,2026-07-17 21:49:22.901138+00:00
420,Oregon Spearmint & Peppermint Herbal Tea / 20 Ct,32.4000,USD,v1_migration,2026-07-17 21:49:24.341037+00:00
421,Cucumber,22.0300,USD,v1_migration,2026-07-20 06:01:56.012181+00:00
423,Ginger & Key Lime,27.0600,USD,v1_migration,2026-07-17 21:49:27.165828+00:00
424,Hibiscus & Rose,22.0300,USD,v1_migration,2026-07-17 21:49:28.716961+00:00
425,Orange + Mandarin,27.0000,USD,v1_migration,2026-07-17 21:49:30.125319+00:00
426,Pineapple & Pink Grapefruit,23.2400,USD,v1_migration,2026-07-17 21:49:31.787776+00:00
427,Sic Lemon Iced Tea,27.0300,USD,v1_migration,2026-07-17 21:49:34.177642+00:00
429,Cranberry X,36.8600,USD,v1_migration,2026-07-17 21:49:36.060134+00:00
430,Mango X,37.4400,USD,v1_migration,2026-07-17 21:49:37.759491+00:00
431,Orange X,36.5000,USD,v1_migration,2026-07-17 21:49:39.221353+00:00
432,Pear X,38.5400,USD,v1_migration,2026-07-17 21:49:40.648149+00:00
433,Pineapple X,37.4400,USD,v1_migration,2026-07-17 21:49:42.067428+00:00
436,Brownie,21.6100,USD,v1_migration,2026-07-17 21:49:43.470487+00:00
439,Cusanos Bagel Jalapeno Cheddar Sliced,16.9800,USD,v1_migration,2026-07-16 16:23:58.948108+00:00
442,Cusanos Ciabatta Med,13.9800,USD,v1_migration,2026-07-16 16:24:34.814676+00:00
444,Rasp. Lemon Sugar Tulip,23.0500,USD,v1_migration,2026-07-17 21:49:47.911812+00:00
445,Cusanos Quesito Lg Ind,33.0800,USD,v1_migration,2026-07-16 16:25:43.833714+00:00
446,Coppa Gelato Cafe,29.1700,USD,v1_migration,2026-07-17 21:49:50.581505+00:00
447,Coppa Gelato Spagnola,29.1700,USD,v1_migration,2026-07-17 21:49:52.013540+00:00
448,Coppa Gelato Pistachio,29.1700,USD,v1_migration,2026-07-17 21:49:53.437909+00:00
449,Croissant Cream Filled,56.8700,USD,v1_migration,2026-07-17 21:49:54.896360+00:00
450,Turnover Apple,70.7300,USD,v1_migration,2026-07-17 21:49:56.296574+00:00
451,Caramel Pecan Bar,60.2900,USD,v1_migration,2026-07-17 21:49:57.696700+00:00
452,Mini Bomboloni Cocoa & Hazelnut,63.6400,USD,v1_migration,2026-07-17 21:49:59.104098+00:00
455,Danish Raspberry Cheesecake,102.0700,USD,v1_migration,2026-07-17 21:50:00.514251+00:00
456,Just Baked Muffin Blueberry,35.8200,USD,v1_migration,2026-07-16 17:57:09.524896+00:00
462,Cake Original Crumb,9.1600,USD,v1_migration,2026-07-17 21:50:03.330276+00:00
463,Cake Plain Pound,4.9800,USD,v1_migration,2026-07-17 21:50:05.338925+00:00
465,Cookies Black and White,8.3700,USD,v1_migration,2026-07-17 21:50:06.744908+00:00
467,Danish Blueberry,6.8700,USD,v1_migration,2026-07-17 21:50:08.275852+00:00
470,Danish Raspberry,9.1600,USD,v1_migration,2026-07-17 21:50:09.819969+00:00
472,Scone Chocolate Chip Scone,5.3800,USD,v1_migration,2026-07-17 21:50:11.489635+00:00
473,Turnover Apple Case 2,4.5800,USD,v1_migration,2026-07-17 22:10:29.543209+00:00
512,Cinnamon Bun Pecan Sticky,12.6900,USD,v1_migration,2026-07-17 21:50:13.041038+00:00
513,Cinnamon Bun with Icing,9.7300,USD,v1_migration,2026-07-17 21:50:16.341303+00:00
537,Two Cup Carrier,180.0000,USD,v1_migration,2026-07-17 23:00:38.027076+00:00
538,Lotus - 1 Oz Dispenser Pump,3.0000,USD,v1_migration,2026-07-17 23:00:38.027076+00:00
539,Lotus - 3 Bottle Rack,29.9900,USD,v1_migration,2026-07-17 23:00:38.027076+00:00
561,Pistachio Milk,47.0000,USD,v1_migration,2026-07-17 21:50:24.679600+00:00
