id,name,category,is_active
104,Chocolate Chip Muffin,bakery,True
105,Espresso Con Panna,hot_classics,True
106,Black River Pear Juice,bottled_drinks,True
107,San Pellegrino Aranciata,bottled_drinks,True
108,Five Star Orange Juice,bottled_drinks,True
109,Five Star Apple Juice,bottled_drinks,True
110,Mini Dutch Pancakes,sweet_treats,True
111,San Pellegrino Ciao Lime,bottled_drinks,True
112,Caffe Au Lait,hot_classics,True
113,Bundaberg Ginger Beer,bottled_drinks,True
114,Berries and Cream Twist Danish,bakery,True
115,Natalie's Pineapple Cucumber and Celery,bottled_drinks,True
116,Simply Orange Juice,bottled_drinks,True
117,Energy Drink Celsius Orange,bottled_drinks,True
118,Energy Drink Celsius Watermelon,bottled_drinks,True
119,Five Star Cranberry Juice,bottled_drinks,True
120,A Siciliana Melograno,bottled_drinks,True
121,A Siciliana Mandarino,bottled_drinks,True
122,Stroopwafel,sweet_treats,True
123,San Pellegrino Limonata,bottled_drinks,True
124,Pistachio Muffin,bakery,True
125,Orange Tropicana Juice,bottled_drinks,True
126,Energy Drink Celsius Mango Lemonade,bottled_drinks,True
127,Spinach Kale and Cheese Croissant,bakery,True
128,Tres Leches Cake,taste_of_italy,True
129,Apple Tropicana Juice,bottled_drinks,True
130,Lemon Danish,bakery,True
131,Water Bottle Smart,bottled_drinks,True
132,Banana Nut Muffin,bakery,True
133,Waffles Birthday Cake,sweet_treats,True
134,Energy Drink Celsius Peach Vibe,bottled_drinks,True
135,Flavored Water Mango Pineapple Splash,bottled_drinks,True
136,Energy Drink Celsius Tropical Vibe,bottled_drinks,True
137,Boba Tea Pure Matcha,boba_tea,True
138,Spinach Ricotta Danish,bakery,False
139,Red Velvet Mini Gluten Free Cake,taste_of_italy,True
140,Energy Drink Celsius Wildberry,bottled_drinks,True
141,Boba Tea Coconutty,boba_tea,True
142,Boba Tea Espresso Rose,boba_tea,True
143,Energy Drink Celsius Artic Vibe,bottled_drinks,True
144,Blueberry Scone,bakery,True
145,Five Star Pineapple Juice,bottled_drinks,True
146,Cinnamon Raisin Bagel,bakery,True
147,Cacao Muffin,bakery,True
148,Doughnut Croissant,bakery,True
149,Apple Square Danish,bakery,True
150,A Siciliana Limonata,bottled_drinks,True
151,Chocolate Chip Cookie,bakery,True
152,Energy Drink Celsius Kiwi Giava,bottled_drinks,True
153,Energy Drink Celsuis Strawberry Lemonade,bottled_drinks,True
154,Raspberry Cream Cheese Danish,bakery,True
155,Brownie Cheesecake,taste_of_italy,True
156,Infusion Oregon Spearmint and Peppermint,tea,True
157,Infusion Hemp Ginger and Chicory,tea,True
158,Cappuccino Foam,sub_recipe,True
159,Cold Foam Coconut,sub_recipe,True
160,Brewed Coffee,sub_recipe,True
161,Brewed Tea,sub_recipe,True
162,Green Tea,sub_recipe,True
163,Tapioca Pearls,sub_recipe,True
164,Vanilla Gelato,sub_recipe,True
165,Chocolate Gelato,sub_recipe,True
166,Gelato,sub_recipe,True
167,Batter,sub_recipe,True
168,Seasoning Mix,sub_recipe,True
169,Ice Cubes,beverages,True
