ingredient_name,purchase_price,currency_code,source,effective_date
Chocolate Chip Muffin,129.99,USD,raw_ingredients_v1,2026-06-22
Pistachio Muffin,129.99,USD,raw_ingredients_v1,2026-06-22
Banana Nut Muffin,129.99,USD,raw_ingredients_v1,2026-06-22
Cacao Muffin,129.99,USD,raw_ingredients_v1,2026-06-22
Chocolate Eclair,2.0472,USD,bindi_2026,2026-06-25
Vanilla Eclair,2.035,USD,bindi_2026,2026-07-02
Coffee Eclair,42.54,USD,raw_ingredients_v1,2026-06-22
Tart Mixed Berry,2.67,USD,raw_ingredients_v1,2026-06-22
Macarons French,1.0799,USD,bindi_2026,2026-07-10
Tiramisu,2.69,USD,raw_ingredients_v1,2026-06-22
Tiramisu With Ladyfingers,2.69,USD,raw_ingredients_v1,2026-06-22
Stroopwafel,1.25,USD,raw_ingredients_v1,2026-06-22
Waffles Birthday Cake,1.2,USD,raw_ingredients_v1,2026-06-22
Red Velvet Cake,2.8086,USD,bindi_2026,2026-06-17
Chocolate Temptation Cake,3.7333,USD,bindi_2026,2026-02-01
Carrot Cake,46.69,USD,raw_ingredients_v1,2026-06-22
Cappuccino Cake,3.535,USD,bindi_2026,2026-05-10
Cake Torta Nocciola,3.977,USD,bindi_2026,2026-03-25
Chocolate Fondant Cake,3.0606,USD,bindi_2026,2026-04-17
Tres Leches Cake,2.2227,USD,bindi_2026,2026-05-31
Red Velvet Mini Gluten Free Cake,36.99,USD,raw_ingredients_v1,2026-06-22
Ricotta and Pistachio Cake,2.9969,USD,bindi_2026,2026-02-06
Pistachio Cheesecake,2.635,USD,bindi_2026,2026-06-08
Dulce de Leche Cheesecake,2.5863,USD,bindi_2026,2026-05-30
Strawberry Cheesecake,2.81,USD,bindi_2026,2026-02-15
Chocolate Ganache Cheesecake,2.6387,USD,bindi_2026,2026-04-14
Brownie Cheesecake,2.25,USD,bindi_2026,2026-05-19
Acqua Panna,1.75,USD,raw_ingredients_v1,2026-06-22
San Pellegrino,2.0,USD,raw_ingredients_v1,2026-06-22
San Pellegrino Aranciata,0.99,USD,raw_ingredients_v1,2026-06-22
San Pellegrino Ciao Lime,0.99,USD,raw_ingredients_v1,2026-06-22
San Pellegrino Limonata,0.99,USD,raw_ingredients_v1,2026-06-22
A Siciliana Aranciata,2.5,USD,raw_ingredients_v1,2026-06-22
A Siciliana Limonata,2.5,USD,raw_ingredients_v1,2026-06-22
A Siciliana Mandarino,2.5,USD,raw_ingredients_v1,2026-06-22
A Siciliana Melograno,2.5,USD,raw_ingredients_v1,2026-06-22
Bundaberg Ginger Beer,1.5,USD,raw_ingredients_v1,2026-06-22
Apple Juice,3.0,USD,raw_ingredients_v1,2026-06-22
Black River Pear Juice,2.5,USD,raw_ingredients_v1,2026-06-22
Five Star Apple Juice,3.0,USD,raw_ingredients_v1,2026-06-22
Five Star Cranberry Juice,3.0,USD,raw_ingredients_v1,2026-06-22
Five Star Orange Juice,3.0,USD,raw_ingredients_v1,2026-06-22
Five Star Pineapple Juice,3.0,USD,raw_ingredients_v1,2026-06-22
Orange Tropicana Juice,5.5,USD,raw_ingredients_v1,2026-06-22
Apple Tropicana Juice,5.5,USD,raw_ingredients_v1,2026-06-22
Simply Orange Juice,5.5,USD,raw_ingredients_v1,2026-06-22
Natalie's Pineapple Cucumber and Celery,5.0,USD,raw_ingredients_v1,2026-06-22
Energy Drink Celsius Orange,1.2,USD,raw_ingredients_v1,2026-06-22
Energy Drink Celsius Watermelon,1.2,USD,raw_ingredients_v1,2026-06-22
Energy Drink Celsius Mango Lemonade,1.2,USD,raw_ingredients_v1,2026-06-22
Energy Drink Celsius Peach Vibe,1.2,USD,raw_ingredients_v1,2026-06-22
Energy Drink Celsius Tropical Vibe,1.2,USD,raw_ingredients_v1,2026-06-22
Energy Drink Celsius Wildberry,1.2,USD,raw_ingredients_v1,2026-06-22
Energy Drink Celsius Artic Vibe,1.2,USD,raw_ingredients_v1,2026-06-22
Energy Drink Celsius Kiwi Giava,1.2,USD,raw_ingredients_v1,2026-06-22
Energy Drink Celsuis Strawberry Lemonade,1.2,USD,raw_ingredients_v1,2026-06-22
Water Bottle Smart,0.95,USD,raw_ingredients_v1,2026-06-22
Flavored Water Mango Pineapple Splash,1.5,USD,raw_ingredients_v1,2026-06-22
Espresso,75.0,USD,raw_ingredients_v1,2026-06-22
Ice Cubes,0.01,USD,raw_ingredients_v1,2026-06-22
Whipped Cream,9.5,USD,raw_ingredients_v1,2026-06-22
Pepper,25.0,USD,raw_ingredients_v1,2026-06-22
Salt,15.0,USD,raw_ingredients_v1,2026-06-22
Brewed Tea,0.245,USD,raw_ingredients_v1,2026-06-22
Cappuccino Foam,4.87,USD,raw_ingredients_v1,2026-06-22
Cold Foam Coconut,40.69,USD,raw_ingredients_v1,2026-06-22
Tiramisu Toasted Almond,2.05,USD,raw_ingredients_v1,2026-06-22
All Butter Curved Croissant,0.53,USD,raw_ingredients_v1,2026-06-22
All Butter Curved Mini Croissant,0.5173,USD,bindi_2026,2026-07-17
Vegan Croissant,1.08,USD,raw_ingredients_v1,2026-06-22
Multigrain Muffin,1.6865,USD,bindi_2026,2026-04-28
Strawberry Sprint,25.4887,USD,pregel_2026,2026-01-06
White Base Sprint,15.03,USD,raw_ingredients_v1,2026-06-22
Pineapple Syrup,4.3583,USD,bindi_2026,2026-03-18
Avocado Cheesecake,4.99,USD,raw_ingredients_v1,2026-06-22
Chocolate Mousse Glass,4.47,USD,raw_ingredients_v1,2026-06-22
Chocolate Truffle Cake,8.96,USD,raw_ingredients_v1,2026-06-22
Blueberry and Chocolate Chips Vegan Croissant,1.405,USD,bindi_2026,2026-03-15
Raspberry Passion Fruit Cake,3.4792,USD,bindi_2026,2026-02-14
Sicilian Cannoli,3.63,USD,raw_ingredients_v1,2026-06-22
Pistachio Profiteroles,5.0,USD,raw_ingredients_v1,2026-06-22
Traditional Cheesecake,2.3,USD,raw_ingredients_v1,2026-06-22
Truffle Royale Cake,3.1786,USD,bindi_2026,2026-04-14
Muffin Classico,1.668,USD,bindi_2026,2026-07-12
Chocolate Sprint,17.01,USD,raw_ingredients_v1,2026-06-22
Lemon Blueberry Crumb Cheesecake,2.5,USD,raw_ingredients_v1,2026-06-22
